"","code","sample_year","sex","CV","T_ng_g","age_at_sample","cyst","positive","sample_type","male_status","season"
"393","T7JSw",2014,"M",10,598.56,11.233401779603,0,1,"urine","leader","cold_wet"
"394","T7JSw",2014,"M",7.25,555.04,11.170431211499,0,1,"urine","leader","cold_wet"
"395","T7JSw",2015,"M",0,915.67,12.4380561259411,0,0,"urine","leader","cold_wet"
"396","T7JSw",2013,"M",2.45,813.32,10.6885694729637,0,1,"urine","leader","cold_dry"
"397","T7JSw",2014,"M",4.24,812.82,10.7597535934292,0,1,"urine","leader","cold_dry"
"398","T7JSw",2014,"M",6.95,858.71,11.3429158110883,0,0,"urine","leader","cold_wet"
"399","M0YcY",2015,"M",1.14,901.3,9.50855578370979,0,1,"urine","leader","cold_wet"
"400","M0YcY",2015,"M",0,1722.73,9.14715947980835,0,1,"urine","leader","hot_dry"
"417","Gxv0k",2014,"M",6.37,331.12,6.52703627652293,0,0,"urine","bachelor","cold_wet"
"418","Gxv0k",2015,"M",1.5,1270.81,7.42231348391513,0,0,"urine","bachelor","hot_dry"
"419","Gxv0k",2014,"M",0.38,177.12,6.9514031485284,0,0,"urine","bachelor","cold_dry"
"420","Gxv0k",2015,"M",3.08,424.39,7.75633127994524,0,0,"urine","bachelor","cold_wet"
"421","Gxv0k",2014,"M",13.03,594.21,6.74058863791923,0,0,"urine","bachelor","cold_wet"
"422","Gxv0k",2015,"M",0.61,1361.35,7.2498288843258,0,0,"urine","bachelor","hot_dry"
"424","Gxv0k",2015,"M",7.96,861.49,7.13483915126626,0,0,"urine","bachelor","hot_dry"
"425","Gxv0k",2015,"M",3.96,928.31,7.52635181382615,0,0,"urine","bachelor","cold_wet"
"426","Gxv0k",2014,"M",2.27,733.16,6.68309377138946,0,0,"urine","bachelor","cold_wet"
"427","Gxv0k",2015,"M",2.59,688.62,7.29637234770705,0,0,"urine","bachelor","hot_dry"
"428","Gxv0k",2015,"M",3.79,692.14,7.87405886379192,0,0,"urine","bachelor","cold_dry"
"429","Gxv0k",2015,"M",7.8,845.87,7.20054757015743,0,0,"urine","bachelor","hot_dry"
"431","Gxv0k",2015,"M",2.72,747.62,7.0280629705681,0,0,"urine","bachelor","cold_dry"
"432","Gxv0k",2014,"M",1.08,527.14,6.87748117727584,0,0,"urine","bachelor","cold_dry"
"433","Gxv0k",2015,"M",8.55,404.21,7.83299110198494,0,0,"urine","bachelor","cold_dry"
"434","Gxv0k",2014,"M",4.34,1226.4,6.77891854893908,0,0,"urine","bachelor","cold_dry"
"435","Gxv0k",2015,"M",0.53,683.88,7.95893223819302,0,0,"urine","bachelor","cold_dry"
"436","Gxv0k",2014,"M",1.33,751.5,6.48870636550308,0,0,"urine","bachelor","cold_wet"
"437","Gxv0k",2015,"M",16.3,1122.43,7.38672142368241,0,0,"urine","bachelor","hot_dry"
"438","Gxv0k",2015,"M",16.81,550.64,7.46064339493498,0,0,"urine","bachelor","cold_wet"
"439","FGhlX",2014,"M",4.42,274.4,10.1437371663244,0,1,"urine","follower","cold_dry"
"440","FGhlX",2013,"M",4.94,548.29,9.85626283367557,0,1,"urine","follower","cold_dry"
"441","FGhlX",2013,"M",8.41,310.74,9.95756331279945,0,1,"urine","follower","cold_dry"
"442","FGhlX",2014,"M",1.16,307.8,10.2477754962355,0,1,"urine","follower","hot_dry"
"443","FGhlX",2013,"M",9.8,423.1,10.0369609856263,0,1,"urine","follower","cold_dry"
"444","FGhlX",2013,"M",1.32,529.33,9.81519507186858,0,1,"urine","follower","cold_wet"
"445","FGhlX",2013,"M",10.96,742.27,9.88364134154689,0,1,"urine","follower","cold_dry"
"446","FGhlX",2014,"M",6.91,696.65,10.5817932922656,0,1,"urine","follower","cold_wet"
"447","FGhlX",2014,"M",4.86,442.61,10.2669404517454,0,1,"urine","follower","hot_dry"
"448","FGhlX",2014,"M",17.7,564.31,10.4065708418891,0,1,"urine","follower","hot_dry"
"449","FGhlX",2013,"M",10.09,1942.9,9.9192334017796,0,1,"urine","follower","cold_dry"
"450","FGhlX",2014,"M",6.94,577.57,10.6283367556468,0,1,"urine","follower","cold_wet"
"451","FGhlX",2013,"M",3.75,370.5,10.0150581793292,0,1,"urine","follower","cold_dry"
"452","FGhlX",2014,"M",6.67,750.96,10.3682409308693,0,1,"urine","follower","hot_dry"
"453","mhIjI",2014,"M",10.1,411.48,15.0116358658453,0,0,"urine","follower","hot_dry"
"454","mhIjI",2014,"M",12.3,375.93,15.3675564681725,0,0,"urine","follower","cold_wet"
"455","mhIjI",2014,"M",6.75,442.96,15.151266255989,0,0,"urine","follower","hot_dry"
"456","mhIjI",2013,"M",14.13,450.33,14.8227241615332,0,0,"urine","follower","cold_dry"
"457","mhIjI",2014,"M",14.1,350.84,15.3401779603012,0,0,"urine","follower","cold_wet"
"458","mhIjI",2014,"M",5.89,408.81,15.2553045859001,0,0,"urine","follower","hot_dry"
"459","mhIjI",2013,"M",0.68,274.4,14.6748802190281,0,0,"urine","follower","cold_dry"
"460","mhIjI",2014,"M",9.83,333.77,15.0992470910335,0,0,"urine","follower","hot_dry"
"461","mhIjI",2014,"M",4.25,933.84,15.4907597535934,0,0,"urine","follower","cold_wet"
"462","mhIjI",2013,"M",1.07,449.4,14.861054072553,0,0,"urine","follower","cold_dry"
"463","mhIjI",2013,"M",0.6,243.75,14.7597535934292,0,0,"urine","follower","cold_dry"
"464","mhIjI",2014,"M",5.55,263.5,15.0691307323751,0,0,"urine","follower","hot_dry"
"465","mhIjI",2014,"M",4.59,365.46,15.3976728268309,0,0,"urine","follower","cold_wet"
"466","mhIjI",2013,"M",11.5,377.57,14.6475017111567,0,0,"urine","follower","cold_dry"
"467","mhIjI",2013,"M",4.07,500.5,14.7323750855578,0,0,"urine","follower","cold_dry"
"468","mhIjI",2014,"M",16.8,555.23,15.1841204654346,0,0,"urine","follower","hot_dry"
"469","mhIjI",2014,"M",2.3,271.51,15.4250513347023,0,0,"urine","follower","cold_wet"
"470","tXDcT",2014,"M",1.91,985.94,6.90212183436003,0,1,"urine","bachelor","cold_wet"
"471","tXDcT",2014,"M",15.62,1522.07,7.1129363449692,0,0,"urine","bachelor","cold_dry"
"472","tXDcT",2014,"M",6.26,803.37,6.84462696783025,0,0,"urine","bachelor","cold_wet"
"473","tXDcT",2014,"M",5.26,458,6.65023956194387,0,0,"urine","bachelor","cold_wet"
"474","tXDcT",2015,"M",4.18,2507.51,7.55373032169747,0,0,"urine","bachelor","hot_dry"
"475","tXDcT",2015,"M",1.06,1107.69,7.36208076659822,0,0,"urine","bachelor","hot_dry"
"476","tXDcT",2015,"M",3.14,1032.88,7.1895961670089,0,0,"urine","bachelor","cold_dry"
"477","tXDcT",2015,"M",0.51,1519.89,7.49897330595483,0,0,"urine","bachelor","hot_dry"
"478","tXDcT",2014,"M",3.26,1281.08,7.03901437371663,0,0,"urine","bachelor","cold_dry"
"479","tXDcT",2015,"M",0.88,731.7,7.58384668035592,0,0,"urine","bachelor","hot_dry"
"480","tXDcT",2015,"M",0.73,946.4,7.22792607802875,0,0,"urine","bachelor","cold_dry"
"481","tXDcT",2015,"M",1.89,1598.3,7.4113620807666,0,0,"urine","bachelor","hot_dry"
"482","tXDcT",2015,"M",7.26,1367.31,7.45790554414784,0,0,"urine","bachelor","hot_dry"
"483","tXDcT",2015,"M",1.66,603.03,7.29637234770705,0,0,"urine","bachelor","hot_dry"
"487","rt6c4",2015,"M",4.78,1186.65,11.3127994524298,0,0,"urine","leader","cold_dry"
"489","rt6c4",2014,"M",1.82,761.67,10.1382614647502,0,1,"urine","leader","cold_dry"
"499","rt6c4",2015,"M",7.4,444.92,11.0417522245038,0,0,"urine","leader","cold_wet"
"501","rt6c4",2014,"M",10.65,785.65,10.1656399726215,0,0,"urine","leader","cold_dry"
"507","rt6c4",2016,"M",7.66,784,11.791923340178,0,0,"urine","leader","cold_wet"
"508","rt6c4",2015,"M",6.3,1348.14,10.735112936345,0,1,"urine","leader","hot_dry"
"511","rt6c4",2014,"M",0,691.56,10.0013689253936,0,1,"urine","leader","cold_wet"
"522","rt6c4",2016,"M",2.9,1575,11.5373032169747,0,0,"urine","leader","hot_dry"
"528","zj2xX",2015,"M",9.29,298.39,10.7789185489391,0,0,"urine","leader","cold_dry"
"529","zj2xX",2014,"M",5.31,719.73,9.77686516084873,0,0,"urine","leader","cold_dry"
"534","zj2xX",2014,"M",3.76,463.11,9.80971937029432,0,0,"urine","leader","cold_dry"
"537","VsedQ",2015,"M",14.58,510.56,10.0807665982204,0,0,"urine","leader","cold_dry"
"546","VsedQ",2014,"M",7.67,832.46,8.9637234770705,0,0,"urine","leader","cold_dry"
"552","VsedQ",2014,"M",7.01,598.43,8.4517453798768,0,0,"urine","leader","hot_dry"
"553","VsedQ",2020,"M",5.76,510.98,14.2970568104038,0,0,"plasma","follower","hot_dry"
"554","VsedQ",2015,"M",4.28,401.25,9.53593429158111,0,0,"urine","leader","hot_dry"
"557","VsedQ",2014,"M",1.02,751.87,8.78850102669404,0,0,"urine","leader","cold_wet"
"559","VsedQ",2014,"M",4.76,102.03,8.62149212867899,0,0,"urine","leader","cold_wet"
"560","VsedQ",2014,"M",1.15,366.39,8.69541409993155,0,0,"urine","leader","cold_wet"
"563","VsedQ",2015,"M",0,246.32,9.46748802190281,0,0,"urine","leader","hot_dry"
"565","VsedQ",2016,"M",1.29,1011.56,10.3326488706366,0,0,"urine","leader","hot_dry"
"566","VsedQ",2014,"M",1.92,535.5,8.95824777549624,0,0,"urine","leader","cold_dry"
"567","VsedQ",2014,"M",0,334.14,8.58590006844627,0,0,"urine","leader","cold_wet"
"568","VsedQ",2020,"M",3.95,441.35,14.2642026009582,0,0,"plasma","follower","hot_dry"
"573","VsedQ",2020,"M",0,328.97,14.3299110198494,0,0,"plasma","follower","hot_dry"
